Reference area,REF_AREA,STRUCTURE_NAME,TIME_PERIOD,% spent on education
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2005,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2008,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2009,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2010,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2011,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2012,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2013,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2014,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2015,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2016,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2017,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2018,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2019,
Saudi Arabia,SAU,Expenditure on educational institutions as a percentage of GDP,2020,
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2017,
OECD,OECD,Expenditure on educational institutions as a percentage of GDP,2021,
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2017,5.681655
New Zealand,NZL,Expenditure on educational institutions as a percentage of GDP,2016,5.65606
France,FRA,Expenditure on educational institutions as a percentage of GDP,2010,5.415247
Australia,AUS,Expenditure on educational institutions as a percentage of GDP,1995,
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2005,
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2008,
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2009,
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2010,
Hungary,HUN,Expenditure on educational institutions as a percentage of GDP,2011,
G20,G20,Expenditure on educational institutions as a percentage of GDP,1995,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2000,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2005,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2008,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2009,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2010,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2011,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2012,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2013,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2014,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2015,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2016,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2017,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2018,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2019,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2020,
G20,G20,Expenditure on educational institutions as a percentage of GDP,2021,
India,IND,Expenditure on educational institutions as a percentage of GDP,1995,
India,IND,Expenditure on educational institutions as a percentage of GDP,2008,
India,IND,Expenditure on educational institutions as a percentage of GDP,2009,
India,IND,Expenditure on educational institutions as a percentage of GDP,2010,
India,IND,Expenditure on educational institutions as a percentage of GDP,2011,
India,IND,Expenditure on educational institutions as a percentage of GDP,2012,
India,IND,Expenditure on educational institutions as a percentage of GDP,2013,
India,IND,Expenditure on educational institutions as a percentage of GDP,2014,
India,IND,Expenditure on educational institutions as a percentage of GDP,2015,
India,IND,Expenditure on educational institutions as a percentage of GDP,2016,
India,IND,Expenditure on educational institutions as a percentage of GDP,2017,
India,IND,Expenditure on educational institutions as a percentage of GDP,2018,
India,IND,Expenditure on educational institutions as a percentage of GDP,2019,
India,IND,Expenditure on educational institutions as a percentage of GDP,2020,
India,IND,Expenditure on educational institutions as a percentage of GDP,2021,
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,1995,
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2000,
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2005,
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2008,
Lithuania,LTU,Expenditure on educational institutions as a percentage of GDP,2009,
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,1995,
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2000,
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2005,
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2008,
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2009,
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2010,
United Kingdom,GBR,Expenditure on educational institutions as a percentage of GDP,2011,
Norway,NOR,Expenditure on educational institutions as a percentage of GDP,2005,
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2008,
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2009,
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2010,
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2011,
Greece,GRC,Expenditure on educational institutions as a percentage of GDP,2016,
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,1995,
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2000,
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2005,
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2008,
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2009,
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2010,
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2011,
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2012,
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2013,
Korea,KOR,Expenditure on educational institutions as a percentage of GDP,2014,
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,1995,
